2023-07-23 09:41:17 INFO     Start experiments with Namespace(dataset='facebook', model='gcn', method=['dprr'], grid_search=True, use_dense_model=False, eps=[1, 2])
2023-07-23 09:41:43 INFO     Using device: cuda
2023-07-23 09:41:43 INFO     _CudaDeviceProperties(name='NVIDIA A100 80GB PCIe', major=8, minor=0, total_memory=81111MB, multi_processor_count=108)
2023-07-23 09:41:43 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 09:41:43 INFO     [dprr: gcn on facebook] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 09:41:43 INFO     [dprr: gcn on facebook with eps=1] Start grid search for hyperparameter tuning.
2023-07-23 10:05:43 INFO     [dprr: gcn on facebook with eps=1] Best hparam is: {'do': 0, 'lr': 0.1, 'wd': 1e-05} with validation loss 1.353390097618103
2023-07-23 10:05:43 INFO     [dprr: gcn on facebook with eps=1] Saving best hp to output/bl_best_hp.json
2023-07-23 10:05:43 INFO     [dprr: gcn on facebook with eps=2] Start grid search for hyperparameter tuning.
2023-07-23 10:26:04 INFO     [dprr: gcn on facebook with eps=2] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 1e-05} with validation loss 1.3500946044921875
2023-07-23 10:26:04 INFO     [dprr: gcn on facebook with eps=2] Saving best hp to output/bl_best_hp.json
2023-07-23 10:26:04 INFO     [dprr: gcn on facebook] Grid search done.
2023-07-23 10:26:04 INFO     Grid search done!
2023-07-23 10:26:04 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 10:26:04 INFO     [dprr: gcn on facebook] Start running experiments on various epsilons.
2023-07-23 10:26:04 INFO     [dprr: gcn on facebook with eps=1] Run with best hp found: {'do': 0, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 10:30:32 INFO     [dprr: gcn on facebook with eps=1] Test accuracy is 0.30295478818084726 (0.004576347501666949).
2023-07-23 10:30:32 INFO     [dprr: gcn on facebook with eps=1] Saving training results to output/bl_results.json
2023-07-23 10:30:32 INFO     [dprr: gcn on facebook with eps=2] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 10:34:20 INFO     [dprr: gcn on facebook with eps=2] Test accuracy is 0.3163344013290613 (0.0062712163463736455).
2023-07-23 10:34:20 INFO     [dprr: gcn on facebook with eps=2] Saving training results to output/bl_results.json
2023-07-23 10:34:20 INFO     [dprr: gcn on facebook] Experiments done.
2023-07-23 10:34:20 INFO     All baseline experiments done!
