2023-07-23 10:00:23 INFO     Start experiments with Namespace(dataset='lastfm', model='gat', method=['dprr'], grid_search=True, use_dense_model=False, eps=[1, 2])
2023-07-23 10:00:50 INFO     Using device: cuda
2023-07-23 10:00:50 INFO     _CudaDeviceProperties(name='NVIDIA A100-PCIE-40GB', major=8, minor=0, total_memory=40536MB, multi_processor_count=108)
2023-07-23 10:00:50 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 10:00:50 INFO     [dprr: gat on lastfm] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 10:00:50 INFO     [dprr: gat on lastfm with eps=1] Start grid search for hyperparameter tuning.
2023-07-23 10:09:54 INFO     [dprr: gat on lastfm with eps=1] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 1e-05} with validation loss 2.3375563621520996
2023-07-23 10:09:54 INFO     [dprr: gat on lastfm with eps=1] Saving best hp to output/bl_best_hp.json
2023-07-23 10:09:54 INFO     [dprr: gat on lastfm with eps=2] Start grid search for hyperparameter tuning.
2023-07-23 10:18:33 INFO     [dprr: gat on lastfm with eps=2] Best hparam is: {'do': 0.1, 'lr': 0.1, 'wd': 1e-05} with validation loss 2.3008151054382324
2023-07-23 10:18:33 INFO     [dprr: gat on lastfm with eps=2] Saving best hp to output/bl_best_hp.json
2023-07-23 10:18:33 INFO     [dprr: gat on lastfm] Grid search done.
2023-07-23 10:18:33 INFO     Grid search done!
2023-07-23 10:18:33 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 10:18:33 INFO     [dprr: gat on lastfm] Start running experiments on various epsilons.
2023-07-23 10:18:33 INFO     [dprr: gat on lastfm with eps=1] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 10:20:11 INFO     [dprr: gat on lastfm with eps=1] Test accuracy is 0.22476390346274924 (0.032851528947491285).
2023-07-23 10:20:11 INFO     [dprr: gat on lastfm with eps=1] Saving training results to output/bl_results.json
2023-07-23 10:20:11 INFO     [dprr: gat on lastfm with eps=2] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 10:21:49 INFO     [dprr: gat on lastfm with eps=2] Test accuracy is 0.2552291010842952 (0.0431144413516487).
2023-07-23 10:21:49 INFO     [dprr: gat on lastfm with eps=2] Saving training results to output/bl_results.json
2023-07-23 10:21:49 INFO     [dprr: gat on lastfm] Experiments done.
2023-07-23 10:21:49 INFO     All baseline experiments done!
