2023-07-23 05:29:55 INFO     Start experiments with Namespace(dataset='citeseer', model='graphsage', method=['dprr'], grid_search=True, use_dense_model=False, eps=[5, 6])
2023-07-23 05:30:01 INFO     Using device: cuda
2023-07-23 05:30:01 INFO     _CudaDeviceProperties(name='NVIDIA A100 80GB PCIe', major=8, minor=0, total_memory=81111MB, multi_processor_count=108)
2023-07-23 05:30:01 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 05:30:01 INFO     [dprr: graphsage on citeseer] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 05:30:01 INFO     [dprr: graphsage on citeseer with eps=5] Start grid search for hyperparameter tuning.
2023-07-23 05:35:13 INFO     [dprr: graphsage on citeseer with eps=5] Best hparam is: {'do': 0.1, 'lr': 0.01, 'wd': 0.0001} with validation loss 0.8857548356056213
2023-07-23 05:35:13 INFO     [dprr: graphsage on citeseer with eps=5] Saving best hp to output/bl_best_hp.json
2023-07-23 05:35:13 INFO     [dprr: graphsage on citeseer with eps=6] Start grid search for hyperparameter tuning.
2023-07-23 05:40:21 INFO     [dprr: graphsage on citeseer with eps=6] Best hparam is: {'do': 0, 'lr': 0.1, 'wd': 0.001} with validation loss 0.875733745098114
2023-07-23 05:40:21 INFO     [dprr: graphsage on citeseer with eps=6] Saving best hp to output/bl_best_hp.json
2023-07-23 05:40:21 INFO     [dprr: graphsage on citeseer] Grid search done.
2023-07-23 05:40:21 INFO     Grid search done!
2023-07-23 05:40:21 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 05:40:21 INFO     [dprr: graphsage on citeseer] Start running experiments on various epsilons.
2023-07-23 05:40:21 INFO     [dprr: graphsage on citeseer with eps=5] Run with best hp found: {'do': 0.1, 'lr': 0.01, 'wd': 0.0001}.
2023-07-23 05:41:21 INFO     [dprr: graphsage on citeseer with eps=5] Test accuracy is 0.7172275641025642 (0.008104047986688248).
2023-07-23 05:41:21 INFO     [dprr: graphsage on citeseer with eps=5] Saving training results to output/bl_results.json
2023-07-23 05:41:21 INFO     [dprr: graphsage on citeseer with eps=6] Run with best hp found: {'do': 0, 'lr': 0.1, 'wd': 0.001}.
2023-07-23 05:42:19 INFO     [dprr: graphsage on citeseer with eps=6] Test accuracy is 0.7318108974358974 (0.009619056457033766).
2023-07-23 05:42:19 INFO     [dprr: graphsage on citeseer with eps=6] Saving training results to output/bl_results.json
2023-07-23 05:42:19 INFO     [dprr: graphsage on citeseer] Experiments done.
2023-07-23 05:42:19 INFO     All baseline experiments done!
