2023-07-23 16:45:41 INFO     Start experiments with Namespace(dataset='cora', model='gcn', method=['symrr'], grid_search=True, use_dense_model=False, eps=[7, 8])
2023-07-23 16:45:45 INFO     Using device: cuda
2023-07-23 16:45:45 INFO     _CudaDeviceProperties(name='NVIDIA A100-PCIE-40GB', major=8, minor=0, total_memory=40536MB, multi_processor_count=108)
2023-07-23 16:45:45 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 16:45:45 INFO     [symrr: gcn on cora] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 16:45:45 INFO     [symrr: gcn on cora with eps=7] Start grid search for hyperparameter tuning.
2023-07-23 16:48:44 INFO     [symrr: gcn on cora with eps=7] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001} with validation loss 0.6013299107551575
2023-07-23 16:48:44 INFO     [symrr: gcn on cora with eps=7] Saving best hp to output/bl_best_hp.json
2023-07-23 16:48:44 INFO     [symrr: gcn on cora with eps=8] Start grid search for hyperparameter tuning.
2023-07-23 16:51:41 INFO     [symrr: gcn on cora with eps=8] Best hparam is: {'do': 0.1, 'lr': 0.01, 'wd': 1e-05} with validation loss 0.5218969345092773
2023-07-23 16:51:41 INFO     [symrr: gcn on cora with eps=8] Saving best hp to output/bl_best_hp.json
2023-07-23 16:51:41 INFO     [symrr: gcn on cora] Grid search done.
2023-07-23 16:51:41 INFO     Grid search done!
2023-07-23 16:51:41 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 16:51:41 INFO     [symrr: gcn on cora] Start running experiments on various epsilons.
2023-07-23 16:51:41 INFO     [symrr: gcn on cora with eps=7] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001}.
2023-07-23 16:52:14 INFO     [symrr: gcn on cora with eps=7] Test accuracy is 0.7894633185622845 (0.010744915670668105).
2023-07-23 16:52:14 INFO     [symrr: gcn on cora with eps=7] Saving training results to output/bl_results.json
2023-07-23 16:52:14 INFO     [symrr: gcn on cora with eps=8] Run with best hp found: {'do': 0.1, 'lr': 0.01, 'wd': 1e-05}.
2023-07-23 16:52:48 INFO     [symrr: gcn on cora with eps=8] Test accuracy is 0.8385032003938947 (0.007763197567110689).
2023-07-23 16:52:48 INFO     [symrr: gcn on cora with eps=8] Saving training results to output/bl_results.json
2023-07-23 16:52:48 INFO     [symrr: gcn on cora] Experiments done.
2023-07-23 16:52:48 INFO     All baseline experiments done!
