2023-07-23 04:29:07 INFO     Start experiments with Namespace(dataset='facebook', model='graphsage', method=['ldpgen'], grid_search=True, use_dense_model=False, eps=[7, 8])
2023-07-23 04:29:26 INFO     Using device: cuda
2023-07-23 04:29:26 INFO     _CudaDeviceProperties(name='NVIDIA A100 80GB PCIe', major=8, minor=0, total_memory=81111MB, multi_processor_count=108)
2023-07-23 04:29:26 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 04:29:26 INFO     [ldpgen: graphsage on facebook] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 04:29:26 INFO     [ldpgen: graphsage on facebook with eps=7] Start grid search for hyperparameter tuning.
2023-07-23 04:43:22 INFO     [ldpgen: graphsage on facebook with eps=7] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001} with validation loss 0.620755136013031
2023-07-23 04:43:22 INFO     [ldpgen: graphsage on facebook with eps=7] Saving best hp to output/bl_best_hp.json
2023-07-23 04:43:22 INFO     [ldpgen: graphsage on facebook with eps=8] Start grid search for hyperparameter tuning.
2023-07-23 04:55:50 INFO     [ldpgen: graphsage on facebook with eps=8] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001} with validation loss 0.6205969214439392
2023-07-23 04:55:50 INFO     [ldpgen: graphsage on facebook with eps=8] Saving best hp to output/bl_best_hp.json
2023-07-23 04:55:50 INFO     [ldpgen: graphsage on facebook] Grid search done.
2023-07-23 04:55:50 INFO     Grid search done!
2023-07-23 04:55:50 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 04:55:50 INFO     [ldpgen: graphsage on facebook] Start running experiments on various epsilons.
2023-07-23 04:55:50 INFO     [ldpgen: graphsage on facebook with eps=7] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001}.
2023-07-23 04:58:27 INFO     [ldpgen: graphsage on facebook with eps=7] Test accuracy is 0.75187492583363 (0.004194514184465233).
2023-07-23 04:58:27 INFO     [ldpgen: graphsage on facebook with eps=7] Saving training results to output/bl_results.json
2023-07-23 04:58:27 INFO     [ldpgen: graphsage on facebook with eps=8] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001}.
2023-07-23 05:00:47 INFO     [ldpgen: graphsage on facebook with eps=8] Test accuracy is 0.7528242553696454 (0.0031432488111229904).
2023-07-23 05:00:47 INFO     [ldpgen: graphsage on facebook with eps=8] Saving training results to output/bl_results.json
2023-07-23 05:00:47 INFO     [ldpgen: graphsage on facebook] Experiments done.
2023-07-23 05:00:47 INFO     All baseline experiments done!
