2023-01-23 15:05:42 INFO     Start experiments with Namespace(variant='hybrid', dataset='cora', model='gcn', grid_search=True, eps=['1', '2', '3', '4'])
2023-01-23 15:05:47 INFO     Using device: cuda
2023-01-23 15:05:47 INFO     _CudaDeviceProperties(name='NVIDIA A100 80GB PCIe', major=8, minor=0, total_memory=81111MB, multi_processor_count=108)
2023-01-23 15:05:47 INFO     Grid search. Load hyperparameter space from config.json
2023-01-23 15:05:47 INFO     [Blink-hybrid: gcn on cora with eps=1] Start grid search for hyperparameter tuning.
2023-01-23 15:28:26 INFO     [Blink-hybrid: gcn on cora with eps=1] Best hparam is: {'do': 0.1, 'lr': 0.01, 'wd': 0.0001, 'delta': 0.7} with validation loss 0.8474987268447876
2023-01-23 15:28:26 INFO     [Blink-hybrid: gcn on cora with eps=1] Saving best hp to output/best_hp.json
2023-01-23 15:28:26 INFO     [Blink-hybrid: gcn on cora with eps=2] Start grid search for hyperparameter tuning.
2023-01-23 15:50:34 INFO     [Blink-hybrid: gcn on cora with eps=2] Best hparam is: {'do': 0.1, 'lr': 0.01, 'wd': 0.0001, 'delta': 0.9} with validation loss 0.8427757620811462
2023-01-23 15:50:34 INFO     [Blink-hybrid: gcn on cora with eps=2] Saving best hp to output/best_hp.json
2023-01-23 15:50:34 INFO     [Blink-hybrid: gcn on cora with eps=3] Start grid search for hyperparameter tuning.
2023-01-23 16:12:32 INFO     [Blink-hybrid: gcn on cora with eps=3] Best hparam is: {'do': 0.1, 'lr': 0.01, 'wd': 0.0001, 'delta': 0.9} with validation loss 0.8346232414245606
2023-01-23 16:12:32 INFO     [Blink-hybrid: gcn on cora with eps=3] Saving best hp to output/best_hp.json
2023-01-23 16:12:32 INFO     [Blink-hybrid: gcn on cora with eps=4] Start grid search for hyperparameter tuning.
2023-01-23 16:34:27 INFO     [Blink-hybrid: gcn on cora with eps=4] Best hparam is: {'do': 0.1, 'lr': 0.01, 'wd': 0.0001, 'delta': 0.1} with validation loss 0.6340647459030151
2023-01-23 16:34:27 INFO     [Blink-hybrid: gcn on cora with eps=4] Saving best hp to output/best_hp.json
2023-01-23 22:51:42 INFO     [Blink-hybrid: gcn on cora with eps=5] Start grid search for hyperparameter tuning.
2023-01-23 23:13:47 INFO     [Blink-hybrid: gcn on cora with eps=5] Best hparam is: {'do': 0.1, 'lr': 0.01, 'wd': 0, 'delta': 0.1} with validation loss 0.5062331020832062
2023-01-23 23:13:47 INFO     [Blink-hybrid: gcn on cora with eps=5] Saving best hp to output/best_hp.json
2023-01-23 23:13:47 INFO     [Blink-hybrid: gcn on cora with eps=6] Start grid search for hyperparameter tuning.
2023-01-23 23:36:22 INFO     [Blink-hybrid: gcn on cora with eps=6] Best hparam is: {'do': 0, 'lr': 0.01, 'wd': 1e-05, 'delta': 0.1} with validation loss 0.4476266145706177
2023-01-23 23:36:22 INFO     [Blink-hybrid: gcn on cora with eps=6] Saving best hp to output/best_hp.json
2023-01-23 23:36:22 INFO     [Blink-hybrid: gcn on cora with eps=7] Start grid search for hyperparameter tuning.
